Name,Attunement,DC,Attack Bonus,Rarity,Cost,Source
Mirror of Life Trapping,No,,,Very Rare,50000,DMG 181-182
Navigation Orb,Yes,,,Very Rare,27000,SKT 235
Nolzur's Marvelous Pigments,No,,,Very Rare,16000,DMG 183
Pennant of the Vind Rune,Yes,,,Very Rare,13000,SKT 235-236
Shard of the Ise Rune,Yes,,,Very Rare,9000,SKT 236
Tome of Clear Thought,No,,,Very Rare,36000,DMG 208
Tome of Leadership and Influence,No,,,Very Rare,36000,DMG 208
Tome of Understanding,No,,,Very Rare,36000,DMG 209
Apparatus of Kwalish,No,,,Legendary,90000,DMG 151
Crystal Ball of Mind Reading,Yes,,,Legendary,51000,DMG 159
Crystal Ball of Telepathy,Yes,,,Legendary,70000,DMG 159
Crystal Ball of True Seeing,Yes,,,Legendary,80000,DMG 159
Cubic Gate,No,,,Legendary,164000,DMG 160
Deck of Many Things,No,,,Legendary,200000,DMG 162-164
Horn of Valhalla (Iron),No,,,Legendary,50000,DMG 175
Icon of Ravenloft,Yes (good),,,Legendary,50500,CS 222
Instrument of the Bards (Ollamh Harp),Yes (bard),,,Legendary,51000,DMG 176
Iron Flask,No,,,Legendary,170000,DMG 178
Sovereign Glue,No,,,Legendary,5000,DMG 200
Sphere of Annihilation,No,,,Legendary,200000,DMG 201
Talisman of Pure Good,Yes (good),,,Legendary,125000,DMG 207
Talisman of the Sphere,Yes,,,Legendary,75000,DMG 207
Talisman of Ultimate Evil,Yes (evil),,,Legendary,125000,DMG 207
Tome of the Stilled Tongue,Yes (wizard),,,Legendary,60000,DMG 208
Universal Solvent,No,,,Legendary,5000,DMG 209
Well of Many Worlds,No,,,Legendary,90000,DMG 213
